DBA,Organization,CIDR
AIC,Art Institute of Chicago,198.40.16.0/20
ANIC,African Network Information Center,196.0.0.0/8
ATT,AT&T Corp.,104.0.0.0/12
ATT,AT&T Corp.,104.176.0.0/12
ATT,AT&T Corp.,104.48.0.0/12
ATT,AT&T Corp.,107.128.0.0/12
ATT,AT&T Corp.,107.192.0.0/11
ATT,AT&T Mobility LLC,107.224.0.0/11
ATT,AT&T Mobility LLC,107.64.0.0/10
ATT,AT&T Corp.,108.192.0.0/10
ATT,AT&T Corp.,108.64.0.0/11
ATT,"AT&T Services, Inc.",12.0.0.0/8
ATT,"AT&T Services, Inc.",144.160.0.0/16
ATT,AT&T Corp.,162.192.0.0/12
ATT,AT&T Corp.,162.224.0.0/12
ATT,AT&T Corp.,172.0.0.0/12
ATT,Private Customer - AT&T Internet Services,172.125.35.0/29
ATT,AT&T ANCS R&D Lab,206.121.128.0/21
ATT,AT&T ANCS R&D Lab,206.121.136.0/22
ATT,"AT&T Services, Inc.",207.140.218.0/23
ATT,"AT&T Services, Inc.",207.141.160.0/20
ATT,"AT&T Services, Inc.",207.242.84.0/22
ATT,AT&T Corp.,23.112.0.0/12
ATT,AT&T Corp.,2600:1700::/28
ATT,AT&T Mobility LLC,2600:300::/24
ATT,AT&T Corp.,2602:300::/24
ATT,AT&T Corp.,45.16.0.0/12
ATT,AT&T Corp.,65.42.0.0/15
ATT,AT&T Corp.,68.248.0.0/13
ATT,AT&T Corp.,68.72.0.0/14
ATT,AT&T Corp.,68.76.0.0/15
ATT,AT&T Corp.,68.78.0.0/16
ATT,AT&T Corp.,69.148.0.0/14
ATT,AT&T Corp.,69.152.0.0/14
ATT,AT&T Corp.,69.210.128.0/17
ATT,AT&T Corp.,69.211.0.0/16
ATT,AT&T Corp.,69.212.0.0/14
ATT,AT&T Corp.,69.216.0.0/13
ATT,AT&T Corp.,69.224.0.0/14
ATT,AT&T Corp.,69.228.0.0/15
ATT,AT&T Corp.,69.230.0.0/17
ATT,AT&T Corp.,69.230.128.0/18
ATT,AT&T Corp.,69.231.192.0/18
ATT,AT&T Corp.,69.232.0.0/15
ATT,AT&T Corp.,69.234.0.0/17
ATT,AT&T Corp.,69.234.128.0/18
ATT,AT&T Corp.,70.132.128.0/17
ATT,AT&T Corp.,70.132.64.0/18
ATT,AT&T Corp.,70.133.0.0/16
ATT,AT&T Corp.,70.134.0.0/15
ATT,AT&T Corp.,70.136.0.0/13
ATT,AT&T Corp.,70.225.0.0/16
ATT,AT&T Corp.,70.226.0.0/15
ATT,AT&T Corp.,70.228.0.0/14
ATT,rback8c.akrnoh,70.228.112.0/20
